case_id,patent_number,proceeding_number,patent_title,petitioner,patent_owner,plaintiff,defendant,patent_type,reasons
us_0268,US9145532B2,IPR2022-00832,Methods for extracting solute from a source material,EXTRACTIONTEK SALES LLC,"GENE POOL TECHNOLOGIES, INC",,,其他,patent_type_pending
us_0271,US10752951B2,IPR2022-01158,Methods of lowering the error rate of massively parallel DNA sequencing using duplex consensus sequencing,"GUARDANT HEALTH, INC",UNIVERSITY OF WASHINGTON,,,其他,patent_type_pending
us_0274,US11149306B2,IPR2022-01400,Methods and systems for detecting genetic variants,"TWINSTRAND BIOSCIENCES, INC",filed its,,,其他,patent_type_pending
us_0275,US10131682C1,IPR2022-01531,Hydrophilic linkers and their uses for conjugation of drugs to a cell binding molecules,SYNAFFIX B.V,"HANGZHOU DAC BIOTECH CO., LTD",,,生物制品/抗体,patent_lookup_failed
us_0279,US11384394B2,IPR2023-00224,Methods and systems for genetic analysis,"FORESIGHT DIAGNOSTICS, INC","PERSONALIS, INC",,,其他,patent_type_pending
us_0280,US11408033B2,IPR2023-00317,Methods and systems for genetic analysis,"# FORESIGHT DIAGNOSTICS, INC","PERSONALIS, INC",,,其他,patent_type_pending
us_0283,US10155981B2,IPR2023-00876,Methods for analyzing nucleic acids from single cells,"PARSE BIOSCIENCES, INC","10X GENOMICS, INC",,,其他,patent_type_pending
us_0284,US10240197B1,IPR2023-00955,Methods for analyzing nucleic acids from single cells,"PARSE BIOSCIENCES, INC","10X GENOMICS, INC",,,其他,patent_type_pending
us_0285,US10697013B1,IPR2023-00958,Methods for analyzing nucleic acids from single cells,"PARSE BIOSCIENCES, INC","10X GENOMICS, INC",,,其他,patent_type_pending;summary_weak
us_0286,US10995048B2,IPR2023-01035,"Natural 1,2-alkanediols, compositions having natural 1,2-alkanediols and processes for making the same",SYMRISE AG and SYMRISE INC,INOLEX INVESTMENT CORPORATION,,,其他,patent_type_pending
us_0291,US11634781B2,IPR2024-00459,Fecal sample processing and analysis comprising detection of blood,"GENEOSCOPY, INC",Exact Sciences Corporation,,,其他,patent_type_pending;summary_weak
us_0311,US10131682C1,IPR2022-01531,Hydrophilic linkers and their uses for conjugation of drugs to a cell binding molecules,SYNAFFIX B.V,"HANGZHOU DAC BIOTECH CO., LTD",,,生物制品/抗体,patent_lookup_failed
us_0316,US8901378B2,IPR2024-01014,Corn event TC1507 and methods for detection thereof,"Inari Agriculture, Inc",Corteva Agriscience LLC,,,其他,patent_type_pending
us_0317,US8163802B2,IPR2024-00711,"Electrostatically charged multi-acting nasal application, product, and method","SALVACION USA, INC",TRUTEK CORP,,,其他,patent_type_pending
us_0318,US11041852B2,IPR2024-00964,Methods for maintaining the integrity and identification of a nucleic acid template in a multiplex sequencing reaction,"Illumina, Inc","Thereafter, Molecular Loop Innovations LLC",,,其他,patent_type_pending
us_0319,US11768200B2,IPR2024-00965,Methods for maintaining the integrity and identification of a nucleic acid template in a multiplex sequencing reaction,"Illumina, Inc","Thereafter, Molecular Loop Innovations LLC",,,其他,patent_type_pending
us_0320,US11540999B2,IPR2024-01105,Deodorant compositions,"DR. SQUATCH, LLC",Paper 2. The Procter & Gamble Company,,,其他,patent_type_pending
us_0321,US10966915B2,IPR2024-01105,Deodorant compositions,"DR. SQUATCH, LLC",Paper 2. The Procter & Gamble Company,,,其他,patent_type_pending
us_0323,US10905647B2,IPR2024-01173,Antiperspirant and deodorant compositions,"DR. SQUATCH, LLC",THE PROCTER & GAMBLE COMPANY,,,其他,patent_type_pending;summary_weak
us_0324,US11497706B2,IPR2024-01104,Antiperspirant and deodorant compositions,"DR. SQUATCH, LLC",Paper 1. The Procter & Gamble Company,,,其他,patent_type_pending;summary_weak
us_0325,US11970746B2,IPR2024-01330,Fecal sample processing and analysis comprising detection of blood,"GENEOSCOPY, INC",Exact Sciences Corporation,,,其他,patent_type_pending
us_0326,US7883848B2,No. 7,"Regulation analysis by cis reactivity, RACR","ALAMAR BIOSCIENCES, INC",OLINK PROTEOMICS AB,,,其他,patent_type_pending;summary_weak
us_0327,US11840730B1,IPR2024-01419,Methods and compositions for evaluating genetic markers,"Illumina, Inc","Molecular Loop Biosciences, Inc",,,其他,patent_type_pending;summary_weak
us_0328,US11827921B2,IPR2024-01451,Signal encoding and decoding in multiplexed biochemical assays,"BIO-RAD LABORATORIES, INC",California Institute of Technology,,,其他,patent_type_pending;summary_weak
us_0329,US11435360B2,IPR2024-01473,System and sensor array,PREOMICS GMBH AND BIOGNOSYS AG,"The Brigham and Women's Hospital, Inc",,,其他,patent_type_pending
us_0330,US11844752B2,IPR2024-01498,Deodorant compositions,"DR. SQUATCH, LLC",Paper 2. The Procter & Gamble Company,,,其他,patent_type_pending;summary_weak
us_0331,US11098357B2,IPR2024-01504,Compositions and methods for identification of a duplicate sequencing read,"INTEGRATED DNA TECHNOLOGIES, INC","TECAN GENOMICS, INC",,,其他,patent_type_pending
us_0332,US10036012B2,IPR2025-00015,Compositions and methods for targeted nucleic acid sequence enrichment and high efficiency library generation,"INTEGRATED DNA TECHNOLOGIES, INC","TECAN GENOMICS, INC",,,其他,patent_type_pending
us_0333,US10876108B2,IPR2025-00016,Compositions and methods for targeted nucleic acid sequence enrichment and high efficiency library generation,"INTEGRATED DNA TECHNOLOGIES, INC","TECAN GENOMICS, INC",,,其他,patent_type_pending
